,film,is_winner,post_awards_gross,post_awards_num_theaters,post_nom_gross,post_nom_num_theaters,pre_nom_gross,pre_nom_num_theaters,release_date,studio,total_gross,url,year,year_rank
0,E.T.: The Extra-Terrestrial,False,"$17,148,819",836,"$12,650,731",855,"$329,397,487","1,778",6/11,Uni.,"$359,197,037",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1982&p=.htm,1982,1
1,Tootsie,False,"$25,188,538","1,092","$51,243,393","1,222","$100,768,069","1,222",12/17,Col.,"$177,200,000",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1982&p=.htm,1982,2
2,The Verdict,False,"$2,132,882",452,"$12,153,264",854,"$39,691,104",904,12/10,Fox,"$53,977,250",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1982&p=.htm,1982,11
3,Gandhi,True,"$13,868,952",825,"$27,037,493",805,"$11,861,444",357,12/10,Col.,"$52,767,889",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1982&p=.htm,1982,12
4,Terms of Endearment,True,"$13,716,132",918,"$21,799,893","1,259","$72,907,464","1,027",11/23,Par.,"$108,423,489",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1983&p=.htm,1983,2
5,The Big Chill,False,"$181,266",-,"$3,660,591",584,"$52,500,854",832,9/30,Col.,"$56,342,711",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1983&p=.htm,1983,13
6,The Right Stuff,False,-,-,"$5,512,489",627,"$15,679,613",235,10/21,WB,"$21,192,102",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1983&p=.htm,1983,33
7,Tender Mercies,False,-,-,-,-,"$8,443,124",37,3/04,Uni.,"$8,443,124",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1983&p=.htm,1983,78
8,Amadeus,True,"$16,776,985",802,"$9,068,888",501,"$25,718,407",514,9/21,Orion,"$51,564,280",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1984&p=.htm,1984,12
9,Places in the Heart,False,"$1,346,199",235,"$2,311,692",266,"$31,243,723",868,9/21,TriS,"$34,901,614",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1984&p=.htm,1984,24
10,The Killing Fields,False,"$6,876,941",609,"$16,165,165",663,"$11,658,185",663,11/02,WB,"$34,700,291",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1984&p=.htm,1984,25
